"Troutdale, OR", 45.5317928, -122.391155
"Garden Valley, CA", 38.8540675, -120.8593809
"Westerville, OH", 40.126139, -82.9295287
"District Heights, MD", 38.8576128, -76.8894171
"Loudon, TN", 35.7328541, -84.3338113
"Morgan Hill, CA", 37.130408, -121.6544974
"Christmas, FL", 28.520462000000002, -80.99779866448843
"Coopersburg, PA", 40.51146, -75.3903376
"Ferndale, FL", 28.621582699999998, -81.70028443816665
"Diablo, CA", 37.842428, -121.95865511713251
"Hanover, MD", 39.1928853, -76.7241371
"Cheltenham, MD", 38.7356711, -76.8263594
"Sparks, MD", 39.5303908, -76.6458407
"Murray, UT", 40.6667841, -111.888417
"Moseley, VA", 52.4434332, -1.8689868
"Orrick, MO", 39.212785, -94.1227232
"Ambler, PA", 40.1545535, -75.2215651
"Midlothian, VA", 55.833333, -3.083333
"Erwinna, PA", 40.5006586, -75.0726713
"Miami Beach, FL", 25.7929198, -80.1353006
"Weston, MA", 51.3471927, -2.9778916
"Columbus, GA", 40.0838862, -83.0765043
"North, SC", -4.3920770000000005, 55.24396350644748
"Land O&#039; Lakes, FL", 28.2310993, -82.4583561
"Palm Beach Gardens, FL", 26.8233946, -80.1386547
"Peachtree Corners, GA", 33.9701009, -84.2215869
"Lawrence, KS", 38.9719384, -95.2359496
"Fairview Heights, IL", 38.5889386, -89.990382
"Nevada", 39.5158825, -116.8537227
"Doylestown, PA", 40.3100446, -75.1304588
"Rahway, NJ", 40.6081591, -74.2776468
"Azusa, CA", 34.1338751, -117.9056046
"Chugiak, AK", 61.3904227, -149.4817876
"Waterford, CT", 52.2339469, -7.1116219
"Anacostia, DC", 38.8625806, -76.98444095341674
"Delray Beach, FL", 26.4614625, -80.0728201
"Green Bay, WI", 44.5126379, -88.0125794
"Conway, AR", 35.2521996, -92.6888936
"Calabasas, CA", 34.1446643, -118.6440973
"Manatee County, FL", 27.5213933, -82.3801566
"Springfield, OH", 39.9234046, -83.810138
"Nanuet, NY", 41.0903087, -74.0148524
"Blountstown, FL", 30.4435293, -85.0451953
"Michigan", 43.6211955, -84.6824346
"Lackland AFB, TX", 29.3862862, -98.60090009131218
"Castle Rock, CO", 39.3723341, -104.8586643
"Lubbock, TX", 33.5635206, -101.879336
"Township of Logan, NJ", 39.794784199999995, -75.34883103965379
"Fargo, ND", 46.877229, -96.789821
"Monmouth Junction, NJ", 40.384022200000004, -74.53308403231352
"Whitehall, MI", 40.657478049999995, -75.50746464724347
"Highland Falls, NY", 41.3692605, -73.9662504
"Creedmoor, NC", 36.122741, -78.6862272
"Arden Hills, MN", 45.0761409, -93.1666945
"Mebane, NC", 36.0959715, -79.2669619
"Maitland, FL", 28.6274723, -81.3656392
"Cottontown, TN", 36.4514343, -86.53805
"Oregon", 43.9792797, -120.737257
"Lansdowne, VA", 29.79641045, 78.75147086956142
"Brewster, NY", 41.3973335, -73.6171915
"Sylmar, CA", 34.3076252, -118.4492148
"North Augusta, SC", 33.520849999999996, -81.96696923114902
"Evergreen Park, IL", 41.720136, -87.7013258
"Newberg, OR", 45.300347, -122.972751
"New Mexico", 34.5708167, -105.993007
"Wilson, NC", 35.7212689, -77.9155395
"Elizabethtown, NC", 34.6293372, -78.6052899
"Redwood Shores, CA", 37.5318804, -122.2480219
"Old Greenwich, CT", 41.022875, -73.564846
"Urbana-Champaign, IL", 40.1117174, -88.207301
"Tennessee", 35.7730076, -86.2820081
"Lavon, TX", 33.0276193, -96.4341524
"Atascosa, TX", 28.8554434, -98.5316314
"Inglewood, CA", 33.9562003, -118.353132
"Savage, MD", 39.1497389, -76.82320797320476
"Murrieta, CA", 33.577752399999994, -117.18845420205307
"Wawa, PA", 39.9017778, -75.4596424
"Edwardsville, IL", 38.8114364, -89.953157
"Mount Horeb, WI", 43.008665, -89.7384145
"Union, NJ", 40.6976019, -74.2632024
"Oviedo, FL", 28.6702526, -81.2084941
"Redan, GA", -26.62, 27.9661111
"Chapmansboro, TN", 36.3122752, -87.1413934
"Vicksburg, MS", 32.3528055, -90.8777342
"West Mifflin, PA", 40.3634026, -79.8664375
"Paramus, NJ", 40.9452911, -74.0735899
"San Rafael, CA", 37.9735346, -122.5310874
"Belmont, TX", 31.9803495, -102.0735934
"Geneva, FL", 28.737294, -81.11342048773265
"Sugar Hill, GA", 34.1064895, -84.0335197
"Prince George, VA", 53.9128645, -122.7453699
"Setauket, NY", 40.9355473, -73.1188824
"Lagunitas, CA", 38.011312, -122.7022085
"Mainland, PA", 40.2559375, -75.3601755
"Decatur, GA", 39.8454163, -88.9524151
"Dinuba, CA", 36.5432837, -119.3870656
"Riverview, FL", 27.871197, -82.3269883
"Newton Upper Falls, MA", 42.3139862, -71.2194994
"Venice, CA", 33.988334949999995, -118.46152716615018
"Little Falls, NJ", 40.8689882, -74.2082011
"Clarksville, MD", 39.2065447, -76.9429182
"South Bend, IN", 38.622348, -[phone]
"Cudahy, CA", [phone], -[phone]
"Mobile, AL", [phone], -[phone]
"Pittstown, NJ", [phone], -[phone]
"Chillum, MD", 38.965408350000004, -76.9865093324224
"Saline, MI", 39.1256186, -93.2300648
"Utah", 39.4225192, -111.714358
"Bear Valley Springs, CA", 35.1800545, -118.62884709545455
"Naval Base, VA", -32.1954475, 115.7819194
"Argyle, TX", 33.108831, -97.18012724904267
"Aiken County, SC", 33.5723191, -81.6182086
"Allendale, MI", 42.9903205, -85.95296849268018
"Buckeye, AZ", 33.3703197, -112.5837766
"Fairfield, CT", 52.2343866, -7.1110864
"Wayzata, MN", 44.970759, -93.511947
"Cherry Log, GA", 34.780362, -84.3907565
"Weston, FL", 26.1003392, -80.399513
"Golden, CO", 4.6052076, -74.14424266563407
"Southborough, MA", 42.3056501, -71.5245087
"Palm Springs, CA", 33.772179449999996, -116.49529769785079
"Matteson, IL", 41.509832, -87.739267
"Dunwoody, GA", 33.9463786, -84.3342686
"Meridian, ID", 43.6086295, -116.392326
"Egg Harbor Township, NJ", 39.3820672, -74.6171489
"Riverdale, NJ", 40.9939865, -74.3034824
"Island, KY", 37.445046, -87.1438853
"Sturtevant, WI", 42.6980749, -87.8945229
"Collinsville, OH", 39.5153327, -84.6093938
"Springfield, MA", 42.1018764, -72.5886727
"Delano, CA", 35.7688425, -119.2470536
"Webster, MA", 37.2895151, -92.8792111
"Wake County, NC", 35.7979355, -78.6118311
"Riverside, CA", 33.9533546, -117.3961623
"New Hyde Park, NY", 40.7352157, -73.6883239
"Alameda, CA", 37.6090291, -121.899142
"Coralville, IA", 41.6764044, -91.5804475
"Langley AFB, VA", 37.08751425, -76.35722238652752
"Lake Worth, FL", 26.615891, -80.0691435
"Ames, IA", 42.0267703, -93.6170554
"Highland, CA", 34.11213, -117.1807973
"The Woodlands, TX", 30.1734194, -95.504686
"North Reading, MA", 42.5750939, -71.0786653
"Normal, IL", 40.5117699, -88.9944815
"Kettering, OH", 39.6895036, -84.1688274
"Spokane, WA", 47.6571934, -117.4235106
"Upton, NY", 40.869543, -72.8867697
"Columbus, NY", 42.6839611, -75.3726723
"Hampton Roads, VA", 36.9507552, -76.41141865690076
"Lake Elsinore, CA", 33.6680772, -117.3272615
"Belding, MI", 43.09781, -85.228906
"New Braunfels, TX", 29.7028266, -98.1257348
"Red Wing, MN", 44.5624676, -92.5338013
"Hammond, IN", 41.6569287, -87.508936
"Lebanon, TN", 36.2079779, -86.2910945
"Tracy, CA", 37.718829, -121.43437985945519
"Evergreen, CO", 31.4334994, -86.9569176
"Manchester, NH", 42.9956397, -71.4547891
"Offutt AFB, NE", 41.1173841, -95.9082652384935
"Crescent, PA", -33.8109103, 150.9958204
"West Bend, WI", 43.4252776, -88.1834277
"Cheshire, CT", 53.2815249, -3.057566
"Warrendale, PA", 40.6534001, -80.079503
"Encino, CA", 34.1591324, -118.5016166
"Venus, TX", 32.4334742, -97.1025077
"Kalamazoo, MI", 42.291707, -85.5872286
"Tustin, CA", 33.7458511, -117.826166
"Penryn, CA", 38.8521217, -121.1693926
"Lodi, CA", 38.1301968, -121.2724473
"Blue Springs, MO", 39.017316, -94.282265
"Sonoma, CA", 38.5110803, -122.8473388
"Marysville, CA", 39.1457247, -121.5913516
"Hartsburg, MO", 38.6950335, -92.3087977
"Armonk, NY", 41.1330485, -73.71262371614495
"Reading, PA", 40.335345, -75.9279495
"Rohnert Park, CA", 38.3396367, -122.7010984
"Modesto, CA", 37.6390972, -120.9968782
"Jackson, MI", 32.2990384, -90.1847691
"Wilsonville, OR", 45.3099218, -122.7681602
"Schertz, TX", 29.5641617, -98.2695702
"Cheyenne, WY", 41.139981, -104.820246
"Renton, WA", 47.4799078, -122.2034496
"Loma Linda, CA", 34.075626, -117.25204775
"Dalton, GA", 46.173849, -95.915609
"Verona, WI", 42.9905492, -89.5335575
"Lafayette, CA", 37.8857582, -122.1180201
"Bowie, MD", 38.9424464, -76.7301718
"Nichols, FL", 27.8903038, -82.031474
"Saint Charles, MO", 38.7877791, -90.6747372
"Walnut Grove, MS", 32.5904165, -89.4584016
"Tukwila, WA", 47.4627356, -122.2559156
"Josephine, TX", 33.0612291, -96.3072028
"Keyport, WA", 47.69893755, -122.61886639867217
"Franklin, MA", 33.16011905, -95.21652077002003
"Tamarac, FL", 26.2128609, -80.2497707
"Clayton, MO", 38.6504352, -90.3362473
"Stewartville, MN", 43.8554243, -92.4883221
"Dawsonville, GA", 34.4212053, -84.1190804
"Fredericksburg, VA", 38.3031837, -77.4605399
"Buellton, CA", 34.6134727, -120.1936692
"Newtown, CT", 53.3761145, -6.6106506
"Belmont, MI", 37.5164926, -122.2941914
"Liverpool, NY", 43.106456, -76.217705
"Corcoran, CA", 36.098007, -119.5604015
"Trabuco Canyon, CA", 33.6626232, -117.58938
"Irwindale, CA", 34.1069927, -117.9342148
"Roswell, GA", 33.291875, -104.5384589
"Groveport, OH", 39.8522449, -82.8868636
"Addison, TX", 32.960477850000004, -96.8300673063398
"Vauxhall, NJ", 40.586988, -74.351242
"Glassboro, NJ", 39.7027677, -75.1119434
"Fort Benning, GA", 32.3523691, -84.9688191
"North Palm Beach, FL", 26.8237944, -80.05592659756701
"La Mirada, CA", 33.9060971, -118.0107092
"Beverly Shores, IN", 41.6925381, -86.9775319
"Corvallis, OR", 44.5645659, -123.2620435
"Solon, OH", 41.3897764, -81.4412259
"Pennington, NJ", 40.3284403, -74.790718
"Hicksville, NY", 40.7684331, -73.5251253
"Forest Park, GA", 41.8794758, -87.81367
"West Palm Beach, FL", 26.715364, -80.0532942
"Hudson, MA", 42.7654433, -71.4397167
"Midland Park, NJ", 40.9893112, -74.1401008
"New York State", 43.1561681, -75.8449946
"Hayward, CA", 37.6688205, -122.080796
"Colonial Heights, VA", 37.2555718, -77.4112016
"Warren, MI", 38.7535106, -91.1453948
"Florida", 27.7567667, -81.4639835
"Blue Bell, PA", 40.152331, -75.266289
"Yorktown Heights, NY", 41.2695965, -73.77527040089426
"Adairville, KY", 36.6675425, -86.8519417
"Smyrna, GA", 36.0055443, -86.5124337
"Bend, OR", 44.0581728, -121.3153096
"Charles City, VA", 43.0663613, -92.6724112
"New Castle, DE", 39.6620572, -75.5663132
"Kasson, MN", 44.0297055, -92.7503451
"Marlborough, MA", 42.3459271, -71.5522874
"Depew, NY", 42.9022047, -78.6956723
"Coppell, TX", 32.9552598, -97.0155703
"Dahlgren, VA", 38.1981041, -88.6845019
"Kelly, NC", 34.459911500000004, -78.30560461576387
"West, TX", 31.8034812, -97.0933471
"Adelphi, MD", 39.002575, -76.97273665457263
"Hercules, CA", 38.0171441, -122.2885808
"Hunt Valley, MD", 39.4922608, -76.6589528
"Camas, WA", 45.5911103, -122.4122248
"Currie, NC", 34.4626671, -78.1011055
"East Peoria, IL", 40.666149, -89.5800978
"Park Ridge, IL", 42.0112329, -87.8406031
"Union Pier, MI", 41.8280974, -86.6925251
"Pelham, NY", 40.9098215, -73.8079111
"Ocoee, TN", 35.1222972, -84.7188272
"Union City, CA", 37.5963232, -122.0816297
"Opportunity, WA", 47.6571257, -117.2397875
"Geronimo, TX", 29.6630045, -97.9669494
"French Camp, CA", 37.876290999999995, -121.2717439299314
"Battle Creek, MI", 42.3192548, -85.1824269
"North Olmsted, OH", 41.4156025, -81.9234726
"Montgomery County, PA", 40.2154361, -75.3702305
"Manquin, VA", 37.7093564, -77.1535928
"Rayville, MO", 39.348342, -94.0629983
"Fair Oaks Ranch, TX", 29.7457771, -98.6433561
"Orangeburg, SC", 33.4918203, -80.8556476
"Bedford, TX", 32.844017, -97.1430671
"Coral Springs, FL", 26.271192, -80.2706044
"Rolling Meadows, IL", 42.0841936, -88.0131275
"Niota, TN", 35.5134072, -84.5452097
"Langhorne, PA", 40.1745538, -74.9226665
"Milford, OH", 39.174625, -84.2958988
"Smithfield, VA", 35.5085531, -78.33936
"East Hartford, CT", 41.7823216, -72.6120346
"American Fork, UT", 40.3768954, -111.7957645
"Greeley, CO", 40.4233142, -104.7091322
"Perris, CA", 33.7825194, -117.2286478
"Williamsville, NY", 42.9637836, -78.7377258
"Akron, OH", 41.083064, -81.518485
"Marana, AZ", 32.4446988, -111.2157091
"New Kensington, PA", 40.5697893, -79.7647705
"Napoleon, MO", 39.131397, -94.0707787
"Apollo Beach, FL", 27.7729445, -82.39813752699379
"North Billerica, MA", 42.5834258, -71.2845035
"Top, PA", 40.7100646, -79.4455982
"Middletown, CT", 41.54961415, -72.65157756750801
"Scotch Plains, NJ", 40.65538, -74.3898732
"Lorton, VA", 38.700202000000004, -77.23953597604464
"Auburn, WA", 47.3075369, -122.2301808
"Long Island, NY", 40.85149705, -73.0994258107431
"Quincy, MA", 42.2509914, -71.0037374
"La Crescenta, CA", 34.230429, -118.2350733
"Chula Vista, CA", 32.6400541, -117.0841955
"Montclair, NJ", 40.8164458, -74.2210643
"Shoreview, MN", 45.0722056, -93.1282878
"Rockville, VA", 39.0840054, -77.1527573
"Conyers, GA", 33.6676103, -84.0176904
"Roseville, CA", 38.7521235, -121.2880059
"Tewksbury, MA", 42.6106479, -71.2342248
"Pembroke Pines, FL", 26.0031465, -80.223937
"Sonora, CA", 37.9840911, -120.3821381
"Swedesboro, NJ", 39.7476136, -75.3104654
"Orrville, OH", 40.8436664, -81.7640212
"Castle Rock, MN", 44.5438543, -93.1524381
"Vernon, CA", 34.007135, -118.22525
"Merced, CA", 37.1641544, -120.7678602
"Crosbyton, TX", 33.6600847, -101.2379276
"Martell, CA", 38.3668572, -120.7960468
"Chelmsford, MA", 42.5998139, -71.3672838
"Bynum, NC", 35.7740346, -79.1422354
"Pontiac, MI", 42.6389216, -83.2910468
"Vineburg, CA", 38.2724151, -122.4385905
"Minor Hill, TN", 35.0555363, -87.1578671
"McKinney, TX", 33.1976496, -96.6154471
"Era, TX", 33.495212, -97.2880464
"Ventura, CA", 34.4458248, -119.0779359
"Lake Oswego, OR", 45.4206749, -122.6706498
"Natick, MA", 42.2836393, -71.346996
"Cherry Hill, DE", 39.9348351, -75.0307264
"Cumming, GA", 41.4833235, -93.7624442
"El Verano, CA", 38.297128, -122.49196426515151
"Timonium, MD", 39.4475075, -76.5974223220619
"Lisle, IL", 45.2787444, 0.5481384
"Park Ridge, NJ", 41.0375969, -74.0406956
"Elyria, OH", 41.3673191, -82.1073583
"Goodspring, TN", 35.1434145, -87.1013997
"Fort Shafter, HI", 21.346611199999998, -157.88369761471682
"Downers Grove, IL", 41.7936822, -88.0102281
"Montgomery City, MO", 38.9775406, -91.5048844
"Tualatin, OR", 45.3838546, -122.7663518
"Horseheads, NY", 42.167019, -76.8205119
"Township of Hopewell, NJ", 40.3500375, -74.79073717565618
"Gwinnett County, GA", 33.9566869, -84.0227467
"Ypsilanti, MI", 42.2410562, -83.613055
"Holland, MI", 42.7876022, -86.1090828
"Dulles, VA", 29.456179, -98.663407
"Thayer, IL", 39.5381087, -89.7631533
"Melbourne, FL", 28.106471, -80.6371513
"Antioch, CA", 38.0049214, -121.805789
"Cedar Rapids, IA", 41.9758872, -91.6704053
"Oradell, NJ", 40.9543943, -74.0308504
"New Canaan, CT", 41.146763, -73.4948446
"Roy, UT", 41.1617999, -112.0261903
"Mossville, IL", 41.2720264, -76.279102
"Olathe, KS", 38.8838856, -94.81887
"Greenbelt, MD", 38.9937333, -76.883065797021
"Kennedy Township, PA", 40.4764251, -80.1015002
"Surprise, AZ", 33.6292271, -112.3680189
"Yalaha, FL", 28.7474155, -81.81177567981231
"Bloomfield, NJ", 40.806767, -74.1854226
"Whitman, MA", 42.0806617, -70.935599
"Smyrna, TN", 35.9828413, -86.5186045
"Ridgeland, MS", 32.4284761, -90.1323087
"Fort George G Meade, MD", 39.1022704, -76.74625579897895
"Santa Maria, CA", 34.9531295, -120.4358577
"San Fernando, CA", 34.28497, -118.437652
"Delafield, WI", 43.0610275, -88.4040692
"Edina, MN", 44.8897027, -93.3501222
"Hampton, VA", 37.0300969, -76.3452057
"Linthicum, MD", 39.210579749999994, -76.66257353664076
"Frontenac, MO", 38.6358442, -90.4149786
"Plantation, FL", 26.1275862, -80.2331036
"Telogia, FL", 30.3507524, -84.8190802
"Meriden, CT", 41.5378215, -72.80033880043175
"Franklinton, NC", 36.1018163, -78.4580543
"Riceville, TN", 35.3847951, -84.6929945
"Nyack, NY", 41.091121, -73.9196794
"Charlestown, MA", 42.3778749, -71.0619957
"Winthrop, MA", 42.3750976, -70.982827
"Larkspur, CA", 37.9340915, -122.5352539
"Dolton, IL", 41.6389236, -87.607268
"Napa, CA", 38.2971367, -122.2855293
"Ridgefield Park, NJ", 40.8570442, -74.0215285
"Vienna, VA", 48.2152512, 16.3812898
"Golden Valley, MN", 44.9861176, -93.3784618
"Kathleen, FL", 28.12065705, -82.02266915361635
"Urbana, IL", 40.1117174, -88.207301
"Kenner, LA", 29.9942265, -90.2417806
"Rancho Cucamonga, CA", 34.1033192, -117.5751735
"Uniontown, OH", 40.9730285, -81.40463515669745
"New Hill, NC", 35.6809856, -78.9355668
"Maryland Heights, MO", 38.7150511, -90.435999
"Emden, IL", 53.3670541, 7.2058304
"Schofield Barracks, HI", 21.4933652, -158.06518796070804
"Georgetown, TX", 30.6665525, -97.6779637977368
"Peachtree City, GA", 33.3967829, -84.5957629
"Dublin, GA", 53.4714657, -6.2417489
"Eyota, MN", 43.9887507, -92.2292396
"Hillsdale, NJ", 41.0025975, -74.0404175
"Buena Park, CA", 33.870413, -117.9962165
"Fishers, IN", 55.9775639, -3.1689368
"Anaheim, CA", 33.8340292, -117.93348585416624
"Sanborn, NY", 43.136723, -78.8847611
"Fayetteville, NC", 35.0525759, -78.878292
"Ohio", 40.2253569, -82.6881395
"North Chicago, IL", 42.325578, -87.8411818
"Euless, TX", 32.8457865, -97.0667142473263
"Bloomington, CA", 34.060665, -117.40080832546133
"Storrs, CT", 41.80564555, -72.25413294148728
"Doswell, VA", 37.8601402, -77.4641492
"Barberton, OH", 41.012833, -81.6051221
"Moraga, CA", 37.834897, -122.12883
"Laguna Hills, CA", 33.5948758, -117.6882067
"Dickerson, MD", 39.220104, -77.424153
"Township of Libertyville, IL", 42.2940165, -87.96013403905023
"Westwood, NJ", 40.9912087, -74.0326395
"Bartlesville, OK", 36.7494864, -95.9782966
"New Jersey Wildlife and Game Refuge, NJ", 40.0620591, -74.4082052
"Liverpool, IL", 53.4071991, -2.99168
"New City, NY", 41.1499825, -73.98989776091842
"San Bernardino, CA", 34.8253019, -116.0833144
"Amboy, WA", 45.899627, -122.46935769841815
"Erlanger, KY", 39.0167275, -84.6007773
"Virginia State University, VA", 37.2383399, -77.41950354459487
"Tonawanda, NY", 42.993581500000005, -78.88190435163935
"Temple Terrace, FL", 28.0352964, -82.3892596
"Sachse, TX", 32.9762327, -96.5952703
"Camp Pendleton, CA", 33.3070018, -117.47376
"Center, IN", 10.377698299999999, 76.25478123471515
"Hollister, CA", 36.8524545, -121.4016021
"Worcester, MA", 42.2625621, -71.8018877
"Lamont, MI", 42.5985957, -91.6421006
"Texas City, TX", 29.396013, -94.9175485
"Audubon, PA", 40.1278839, -75.4318532
"New Holland, PA", 40.1017643, -76.085227
"Wellington, MO", 39.1341762, -93.9827222
"Federal Way, WA", 47.313494, -122.3393103
"King William, VA", 37.687363, -77.0135874
"Spencerville, MD", 39.1142747, -76.9783097
"New Providence, NJ", 40.6984348, -74.4015405
"Old Fort, TN", 37.8486484, -122.2108432
"Fort Sam Houston, TX", 29.462353649999997, -98.43205242526918
"Shrewsbury, MA", 52.707755, -2.7540658
"Tuckerton, NJ", 39.5960075, -74.32971066252402
"Marina del Rey, CA", 33.9776848, -118.4486479
"Blauvelt, NY", 41.069631, -73.95182433174313
"Turlock, CA", 37.4946568, -120.8465941
"Lincoln, CA", 38.859829500000004, -121.34239205792437
"Grapevine, TX", 32.9337381, -97.0788754
"Washington State", 47.2868352, -120.212613
"Orlando, NY", 42.3045078, -78.7161416
"Gaston, OR", 45.4362259, -123.1392362
"Maricopa County, AZ", 33.34883, -112.49123
"Johnston, RI", 41.6731523, -93.6973395
"Durant, FL", 27.9086358, -82.1862001
"East Palo Alto, CA", 37.4688273, -122.1410751
"New Market, AL", 34.895672000000005, -86.41498977939412
"Snellville, GA", 33.857328, -84.0199108
"San Juan Capistrano, CA", 33.5016932, -117.6625509
"Dillard, OR", 43.1029282, -123.427889
"Beavercreek, OR", 45.2878369, -122.53571
"Ruskin, FL", 27.701360299999997, -82.42379802430135
"Hoover, AL", 33.4060825, -86.78985769796296
"Fairfield, OH", 39.3458953, -84.5605031
"Greenacres, FL", 26.623679, -80.1253213
"Dedham, MA", 42.2489143, -71.1755732
"Chesterfield County, VA", 37.3859982, -77.578509
"Timberlake, NC", 34.9737749, -78.9794735
"Lantana, FL", 26.5865308, -80.052166
"Bardwell, TX", 32.2690354, -96.6961027
"Saukville, WI", 43.3816691, -87.9406454
"Braintree, MA", 42.2064195, -71.005067
"Flint, MI", 43.0161693, -83.6900211
"Bridgeport, CT", 41.184722300000004, -73.18672053183846
"Lotus, CA", 38.801568, -120.9085501
"Fort Lee, NJ", 40.8509333, -73.9701382
"Bronx, NY", 40.8466508, -73.8785937
"Atlantic Beach, NY", 40.5889936, -73.7290207
"Madison, NY", 42.8978935, -75.51216723056324
"Nellis AFB, NV", 36.2448129, -115.05680757664634
"Zephyrhills, FL", 28.2336196, -82.1811947
"Jasper, GA", 52.8396188, -118.0629512
"Mandeville, LA", 49.2206407, 1.0116837
"La Vergne, TN", 36.0156178, -86.5819394
"West Granby, CT", 41.9562073, -72.8425984
"Castro Valley, CA", 37.71573685, -122.09063177147789
"Bethpage, NY", 40.7432812, -73.4838143
"Merritt Island, FL", 28.2662775, -80.66369844594115
"Secaucus, NJ", 40.7899291, -74.0566735
"Brookeville, MD", 39.1803067, -77.0584474
"Mill Neck, NY", 40.8870431, -73.5551246
"Southaven, MS", 34.9889818, -90.0125913
"Glendale, AZ", 33.5386858, -112.1859941
"Adamstown, MD", 39.3109134, -77.4752325
"Carmel, IN", 39.9545158, -86.12147145723684
"Dodgeville, WI", 42.9600059, -90.1304461
"Celebration, FL", 28.3206455, -81.5400603
"Lafayette, LA", 30.2240897, -92.0198427
"College Park, MD", 38.99203005, -76.94610290199051
"O&#039;Fallon, IL", 41.83336791541094, -71.44321954984886
"Greenvale, NY", 40.8156068, -73.6269124
"Shawnee Mission, KS", 38.99134745, -94.63274030884841
"Port Republic, MD", 38.5009561, -76.5293985
"Lynwood, CA", 33.924831, -118.2024154
"Universal City, CA", 34.1412229, -118.3581941
"Selma, CA", 36.5707838, -119.6120765
"Portsmouth, VA", 50.783656, -1.0867793
"Carefree, AZ", 33.8222611, -111.918203
"Marshall, TX", 32.5447756, -94.3661004
"Edison, NJ", 40.5382375, -74.39451734508772
"Falcon, CO", 1.1993657, -77.278358
"Annapolis, MD", 38.9786401, -76.492786
"Stovall, NC", 36.4481986, -78.5702786
"Piscataway, NJ", 40.5462553, -74.4660408
"Summit, NJ", 40.7182356, -74.3592296
"Whitehouse Station, NJ", 40.61538, -74.7704409
"Berkeley Heights, NJ", 40.6834349, -74.442653
"Loomis, CA", 38.8212889, -121.1930041
"Dubuque, IA", 42.5006217, -90.6647967
"North Collins, NY", 42.5952947, -78.9407885
"Morristown, NJ", 40.7970382, -74.4809868
"Whitestone, NY", 40.7945457, -73.8184674
"Wharton, NJ", 40.8931546, -74.5818254
"Highland, MD", 39.1791091, -76.9575634
"Indian Rocks Beach, FL", 27.891338, -82.84518880012078
"Saint Peters, PA", 40.1800972, -75.7307542
"Butler, NJ", 41.0037087, -74.3415394
"Lithia, FL", 27.8651063, -82.2268749493648
"Orange, NJ", 40.77117355, -74.23102475098881
"Marietta, GA", 33.9528472, -84.5496148
"Donald, OR", 45.2222599, -122.8413946
"Richmond, CA", 37.9357576, -122.347748
"Pico Rivera, CA", 33.9830688, -118.096735
"Tarzana, CA", 34.1688075, -118.5361198
"Albertson, NY", 40.77222865, -73.64688079266423
"Carteret, NJ", 40.5773266, -74.2282005
"El Sobrante, CA", 37.9774476, -122.2949894
"River Edge, NJ", 40.9287098, -74.0398622
"Fairfield, NJ", 40.2050878, -74.2135004
"Redondo Beach, CA", 33.8455911, -118.3886766
"Easton, MA", 40.6916081, -75.2099866
"Charlottesville, VA", 38.0360726, -78.49973472559668
"Quantico, VA", 38.5228755, -77.29018630447861
"West Lafayette, IN", 40.43624385, -86.92673255999318
"York, PA", 39.962398, -76.727392
"Kensington, MD", 39.0256717, -77.0763375
"Harmans, MD", 39.1573304, -76.6966356
"Laramie, WY", 41.311367, -105.591101
"Brinklow, MD", 39.1659403, -77.015533
"Fort Collins, CO", 40.5508527, -105.0668085
"Brentwood, MD", 38.9431727, -76.9566429
"Beltsville, MD", 39.0361205, -76.928554947974
"Savanna Place, GA", 34.0917654, -84.5696546
"Burke, VA", 48.7882181, -102.5295867
"Crapo, MD", 38.3198447, -76.1310514
"Vadnais Heights, MN", 45.0574659, -93.0738306
"Union City, NJ", 40.7795455, -74.0237512
"Glenn Dale, MD", 38.9835145, -76.79799706150979
"Capitol Heights, MD", 38.8853963, -76.9159441
"El Granada, CA", 37.513127, -122.46731582660925
"Mooresville, AL", 35.5848596, -80.8100724
"Fairfax Station, VA", 38.800859, -77.3256803
"Clinton, MD", 38.7598524, -76.89300604368651
"Edgewater, MD", 38.9358105, -76.55301414304145
"Stafford, VA", 52.8063157, -2.1163818
"Mount Rainier, MD", 38.9415, -76.9649751
"Priceville, AL", 34.5250932, -86.8947271
"Rodeo, CA", 38.0339842, -122.2676656
"Mechanicsville, VA", 41.9044574, -91.2546067
"Groveland, FL", 28.5602149, -81.8561226
"Acworth, GA", 34.0659329, -84.6768796
"Hyattsville, MD", 38.9529442, -76.9408647
"Charles City, IA", 43.0663613, -92.6724112
"Lilburn, GA", 33.8901036, -84.1429719
"Canton, GA", 10.6327697, -83.9527544
"Chaska, MN", 44.7894072, -93.6021791
"Sparks Glencoe, MD", 39.540944749999994, -76.62389138968817
"Piedmont, CA", 37.8243715, -122.231635
"Clackamas, OR", 45.4146516, -122.5532561
"Forest Hills, NY", 40.7195942, -73.8448553
"Marin City, CA", 37.868538, -122.5091404
"Aberdeen, MD", 39.5095556, -76.1641197
"Windsor Mill, MD", 39.3328839, -76.7594179
"Largo, MD", 38.8824538, -76.82857456500106
"Jonesboro, GA", 35.8428646, -90.7034522
"Woodacre, CA", 38.004312, -122.6369379863382
"Trenton, AL", 40.2170575, -74.7429463
"Marbury, MD", 38.5753971, -77.1555344
"Hutchins, TX", 32.6493, -96.7130521
"Rillito, AZ", 32.4147944, -111.1562145
"Patuxent River Estates, MD", 38.9795553, -76.6960783
"Aberdeen Proving Ground, MD", 39.469820999999996, -76.12732513280343
"Athol Springs, NY", 42.769781, -78.8664229
"Oldhams, VA", 38.0026313, -76.6688455
